Compressing project files and uploading to EAS Build. Learn more: https://expo.fyi/eas-build-archive
Failed to upload the project tarball to EAS Build

Reason: EACCES: permission denied, rmdir '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64'
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/ru.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/fr.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/gu.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/fil.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/el.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/id.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/sk.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/ro.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/es.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/ko.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/kn.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/fi.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/hu.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/sl.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/de.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/da.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/it.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/he.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/hr.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/pt-PT.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/et.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/cs.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/nb.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/am.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/ml.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/uk.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/bg.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/th.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/pt-BR.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/locales/ca.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/libvulkan.so.1': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/chrome_100_percent.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/LICENSE': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/icudtl.dat': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/resources/app.asar': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/React Native DevTools': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/snapshot_blob.bin': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/chrome_crashpad_handler': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/version': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/LICENSES.chromium.html': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/resources.pak': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/libffmpeg.so': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/chrome-sandbox': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/libEGL.so': Permission denied
rm: cannot remove '/tmp/runner/eas-cli-nodejs/846b0e0b-061c-45e1-ac34-91f904dabd17-shallow-clone/.cache/dotslash/cb/2a59c5919ce27ef30b55119edf89e556e015ef/React Native DevTools-linux-x64/libvk_swiftshader.so': Permission denied
